"Vuosi"	"min_ika"	"max_ika"	"Ikaluokat_yhteensa"	"ikaluokka"
2003	"40"	"44"	5219732	379711
2004	"40"	"44"	5236611	379466
2005	"40"	"44"	5255580	377782
2006	"40"	"44"	5276955	376003
2007	"40"	"44"	5300484	373599
2008	"40"	"44"	5326314	368125
2009	"40"	"44"	5351427	358754
2010	"40"	"44"	5375276	349683
2011	"40"	"44"	5401267	339160
2012	"40"	"44"	5426674	327470
1865	"45"	"49"	1843245	95945
1866	"45"	"49"	1837506	95961
1867	"45"	"49"	1824198	95583
1868	"45"	"49"	1727538	90832
1869	"45"	"49"	1739560	91776
1870	"45"	"49"	1768769	93640
1871	"45"	"49"	1803845	95141
1872	"45"	"49"	1834611	96412
1873	"45"	"49"	1859976	97400
1874	"45"	"49"	1886117	98430
1875	"45"	"49"	1912647	99482
1876	"45"	"49"	1942656	98207
1877	"45"	"49"	1971431	96878
1878	"45"	"49"	1994573	93510
1879	"45"	"49"	2032669	95878
1880	"45"	"49"	2060782	96630
1881	"45"	"49"	2082643	97688
1882	"45"	"49"	2113302	100258
1883	"45"	"49"	2146395	104736
1884	"45"	"49"	2180547	106017
1885	"45"	"49"	2207518	108936
1886	"45"	"49"	2238572	112416
1887	"45"	"49"	2278140	117115
1888	"45"	"49"	2314179	120287
1889	"45"	"49"	2347702	121684
1890	"45"	"49"	2380140	123832
1891	"45"	"49"	2408300	125000
1892	"45"	"49"	2422500	125700
1893	"45"	"49"	2436700	126000
1894	"45"	"49"	2465700	127200
1895	"45"	"49"	2499900	128700
1896	"45"	"49"	2530900	130000
1897	"45"	"49"	2567500	131600
1898	"45"	"49"	2610300	133200
1899	"45"	"49"	2635300	134400
1900	"45"	"49"	2655900	135200
1901	"45"	"49"	2678500	134000
1902	"45"	"49"	2693900	132800
1903	"45"	"49"	2717100	133000
1904	"45"	"49"	2751900	132400
1905	"45"	"49"	2773000	133300
1906	"45"	"49"	2803700	135800
1907	"45"	"49"	2838700	137700
1908	"45"	"49"	2883000	139000
1909	"45"	"49"	2914800	142400
1910	"45"	"49"	2943400	139900
1911	"45"	"49"	2980000	135500
1912	"45"	"49"	3015500	131100
1913	"45"	"49"	3035800	121400
1914	"45"	"49"	3069500	120800
1915	"45"	"49"	3096300	127700
1916	"45"	"49"	3114200	136100
1917	"45"	"49"	3134300	145100
1918	"45"	"49"	3115300	155200
1919	"45"	"49"	3118000	159700
1920	"45"	"49"	3147600	159800
1921	"45"	"49"	3193200	160600
1922	"45"	"49"	3227800	163900
1923	"45"	"49"	3258600	164600
1924	"45"	"49"	3286200	165900
1925	"45"	"49"	3322100	168200
1926	"45"	"49"	3355200	169000
1927	"45"	"49"	3380600	171100
1928	"45"	"49"	3412100	175700
1929	"45"	"49"	3435300	177400
1930	"45"	"49"	3462700	179300
1931	"45"	"49"	3489600	185000
1932	"45"	"49"	3516000	190100
1933	"45"	"49"	3536600	192800
1934	"45"	"49"	3561600	193300
1935	"45"	"49"	3589600	194300
1936	"45"	"49"	3612400	196400
1937	"45"	"49"	3640200	194300
1938	"45"	"49"	3672100	192300
1939	"45"	"49"	3699700	194500
1940	"45"	"49"	3695617	200158
1941	"45"	"49"	3707815	202145
1942	"45"	"49"	3708801	205880
1943	"45"	"49"	3732532	213493
1944	"45"	"49"	3737096	219609
1945	"45"	"49"	3778890	222664
1946	"45"	"49"	3833072	228545
1947	"45"	"49"	3885284	234072
1948	"45"	"49"	3937840	236601
1949	"45"	"49"	3987996	241938
1950	"45"	"49"	4029803	246377
1951	"45"	"49"	4064727	252382
1952	"45"	"49"	4116228	260536
1953	"45"	"49"	4162609	268100
1954	"45"	"49"	4211191	274635
1955	"45"	"49"	4258571	281187
1956	"45"	"49"	4304832	283922
1957	"45"	"49"	4343190	285075
1958	"45"	"49"	4376314	283397
1959	"45"	"49"	4413046	279648
1960	"45"	"49"	4446222	273220
1961	"45"	"49"	4475787	265010
1962	"45"	"49"	4507098	257652
1963	"45"	"49"	4539519	254397
1964	"45"	"49"	4557567	242740
1965	"45"	"49"	4569896	248616
1966	"45"	"49"	4591842	255289
1967	"45"	"49"	4619645	259816
1968	"45"	"49"	4633292	266180
1969	"45"	"49"	4614277	278883
1970	"45"	"49"	4598336	278969
1971	"45"	"49"	4625912	281004
1972	"45"	"49"	4653401	283842
1973	"45"	"49"	4678761	285700
1974	"45"	"49"	4702387	288314
1975	"45"	"49"	4720492	289296
1976	"45"	"49"	4730836	287696
1977	"45"	"49"	4746967	285251
1978	"45"	"49"	4758088	277222
1979	"45"	"49"	4771292	271437
1980	"45"	"49"	4787778	267664
1981	"45"	"49"	4812150	265612
1982	"45"	"49"	4841715	267837
1983	"45"	"49"	4869858	276757
1984	"45"	"49"	4893748	284840
1985	"45"	"49"	4910664	281599
1986	"45"	"49"	4925644	299754
1987	"45"	"49"	4938602	292980
1988	"45"	"49"	4954359	294692
1989	"45"	"49"	4974383	297913
1990	"45"	"49"	4998478	325282
1991	"45"	"49"	5029002	341453
1992	"45"	"49"	5054982	381240
1993	"45"	"49"	5077912	409135
1994	"45"	"49"	5098754	431795
1995	"45"	"49"	5116826	436449
1996	"45"	"49"	5132320	428832
1997	"45"	"49"	5147349	421934
1998	"45"	"49"	5159646	411958
1999	"45"	"49"	5171302	404445
2000	"45"	"49"	5181115	399427
2001	"45"	"49"	5194901	398557
2002	"45"	"49"	5206295	393036
2003	"45"	"49"	5219732	387053
2004	"45"	"49"	5236611	382724
2005	"45"	"49"	5255580	379095
2006	"45"	"49"	5276955	375319
2007	"45"	"49"	5300484	374364
2008	"45"	"49"	5326314	377979
2009	"45"	"49"	5351427	378341
2010	"45"	"49"	5375276	377077
2011	"45"	"49"	5401267	375591
2012	"45"	"49"	5426674	373298
1865	"50"	"54"	1843245	77035
1866	"50"	"54"	1837506	77770
1867	"50"	"54"	1824198	78193
1868	"50"	"54"	1727538	75008
1869	"50"	"54"	1739560	76501
1870	"50"	"54"	1768769	78786
1871	"50"	"54"	1803845	80836
1872	"50"	"54"	1834611	82694
1873	"50"	"54"	1859976	84309
1874	"50"	"54"	1886117	85958
1875	"50"	"54"	1912647	87623
1876	"50"	"54"	1942656	89149
1877	"50"	"54"	1971431	90619
1878	"50"	"54"	1994573	91346
1879	"50"	"54"	2032669	92604
1880	"50"	"54"	2060782	92845
1881	"50"	"54"	2082643	91463
1882	"50"	"54"	2113302	90137
1883	"50"	"54"	2146395	87081
1884	"50"	"54"	2180547	89085
1885	"50"	"54"	2207518	90019
1886	"50"	"54"	2238572	91151
1887	"50"	"54"	2278140	93447
1888	"50"	"54"	2314179	97493
1889	"50"	"54"	2347702	98518
1890	"50"	"54"	2380140	101240
1891	"50"	"54"	2408300	103000
1892	"50"	"54"	2422500	104000
1893	"50"	"54"	2436700	105300
1894	"50"	"54"	2465700	106900
1895	"50"	"54"	2499900	108700
1896	"50"	"54"	2530900	110500
1897	"50"	"54"	2567500	112600
1898	"50"	"54"	2610300	114900
1899	"50"	"54"	2635300	116600
1900	"50"	"54"	2655900	118200
1901	"50"	"54"	2678500	121100
1902	"50"	"54"	2693900	121900
1903	"50"	"54"	2717100	122200
1904	"50"	"54"	2751900	123500
1905	"50"	"54"	2773000	123500
1906	"50"	"54"	2803700	121900
1907	"50"	"54"	2838700	120900
1908	"50"	"54"	2883000	121300
1909	"50"	"54"	2914800	120000
1910	"50"	"54"	2943400	120700
1911	"50"	"54"	2980000	123800
1912	"50"	"54"	3015500	126600
1913	"50"	"54"	3035800	127400
1914	"50"	"54"	3069500	131900
1915	"50"	"54"	3096300	131300
1916	"50"	"54"	3114200	127000
1917	"50"	"54"	3134300	122900
1918	"50"	"54"	3115300	113500
1919	"50"	"54"	3118000	113400
1920	"50"	"54"	3147600	120200
1921	"50"	"54"	3193200	128400
1922	"50"	"54"	3227800	136000
1923	"50"	"54"	3258600	146400
1924	"50"	"54"	3286200	150200
1925	"50"	"54"	3322100	150600
1926	"50"	"54"	3355200	150600
1927	"50"	"54"	3380600	153400
1928	"50"	"54"	3412100	154300
1929	"50"	"54"	3435300	155500
1930	"50"	"54"	3462700	157800
1931	"50"	"54"	3489600	158100
1932	"50"	"54"	3516000	160200
1933	"50"	"54"	3536600	165100
1934	"50"	"54"	3561600	167500
1935	"50"	"54"	3589600	169200
1936	"50"	"54"	3612400	173900
1937	"50"	"54"	3640200	177200
1938	"50"	"54"	3672100	178700
1939	"50"	"54"	3699700	178000
1940	"50"	"54"	3695617	177939
1941	"50"	"54"	3707815	180258
1942	"50"	"54"	3708801	179624
1943	"50"	"54"	3732532	178957
1944	"50"	"54"	3737096	181012
1945	"50"	"54"	3778890	185753
1946	"50"	"54"	3833072	186909
1947	"50"	"54"	3885284	190135
1948	"50"	"54"	3937840	197692
1949	"50"	"54"	3987996	204276
1950	"50"	"54"	4029803	208010
1951	"50"	"54"	4064727	214719
1952	"50"	"54"	4116228	221502
1953	"50"	"54"	4162609	224844
1954	"50"	"54"	4211191	231084
1955	"50"	"54"	4258571	236158
1956	"50"	"54"	4304832	242635
1957	"50"	"54"	4343190	250372
1958	"50"	"54"	4376314	257872
1959	"50"	"54"	4413046	264218
1960	"50"	"54"	4446222	270526
1961	"50"	"54"	4475787	272903
1962	"50"	"54"	4507098	274237
1963	"50"	"54"	4539519	272306
1964	"50"	"54"	4557567	268655
1965	"50"	"54"	4569896	262382
1966	"50"	"54"	4591842	254870
1967	"50"	"54"	4619645	247905
1968	"50"	"54"	4633292	244665
1969	"50"	"54"	4614277	233190
1970	"50"	"54"	4598336	238497
1971	"50"	"54"	4625912	245325
1972	"50"	"54"	4653401	249662
1973	"50"	"54"	4678761	256655
1974	"50"	"54"	4702387	269687
1975	"50"	"54"	4720492	270631
1976	"50"	"54"	4730836	272526
1977	"50"	"54"	4746967	275440
1978	"50"	"54"	4758088	276817
1979	"50"	"54"	4771292	279478
1980	"50"	"54"	4787778	280688
1981	"50"	"54"	4812150	279769
1982	"50"	"54"	4841715	277378
1983	"50"	"54"	4869858	270091
1984	"50"	"54"	4893748	264891
1985	"50"	"54"	4910664	261536
1986	"50"	"54"	4925644	259572
1987	"50"	"54"	4938602	261688
1988	"50"	"54"	4954359	270273
1989	"50"	"54"	4974383	278177
1990	"50"	"54"	4998478	275265
1991	"50"	"54"	5029002	293585
1992	"50"	"54"	5054982	287170
1993	"50"	"54"	5077912	289144
1994	"50"	"54"	5098754	292435
1995	"50"	"54"	5116826	319111
1996	"50"	"54"	5132320	334890
1997	"50"	"54"	5147349	373934
1998	"50"	"54"	5159646	401144
1999	"50"	"54"	5171302	423566
2000	"50"	"54"	5181115	428147
2001	"50"	"54"	5194901	420940
2002	"50"	"54"	5206295	414266
2003	"50"	"54"	5219732	404572
2004	"50"	"54"	5236611	397493
2005	"50"	"54"	5255580	392973
2006	"50"	"54"	5276955	392282
2007	"50"	"54"	5300484	387167
2008	"50"	"54"	5326314	381671
2009	"50"	"54"	5351427	378037
2010	"50"	"54"	5375276	374857
2011	"50"	"54"	5401267	371613
2012	"50"	"54"	5426674	371171
1865	"55"	"59"	1843245	58742
1866	"55"	"59"	1837506	59117
1867	"55"	"59"	1824198	59252
1868	"55"	"59"	1727538	56672
1869	"55"	"59"	1739560	57621
1870	"55"	"59"	1768769	59159
1871	"55"	"59"	1803845	61517
1872	"55"	"59"	1834611	63733
1873	"55"	"59"	1859976	65760
1874	"55"	"59"	1886117	67813
1875	"55"	"59"	1912647	69875
1876	"55"	"59"	1942656	71646
1877	"55"	"59"	1971431	73369
1878	"55"	"59"	1994573	75548
1879	"55"	"59"	2032669	77507
1880	"55"	"59"	2060782	79153
1881	"55"	"59"	2082643	79891
1882	"55"	"59"	2113302	82266
1883	"55"	"59"	2146395	83106
1884	"55"	"59"	2180547	84102
1885	"55"	"59"	2207518	84256
1886	"55"	"59"	2238572	82943
1887	"55"	"59"	2278140	81599
1888	"55"	"59"	2314179	78741
1889	"55"	"59"	2347702	80782
1890	"55"	"59"	2380140	81889
1891	"55"	"59"	2408300	84100
1892	"55"	"59"	2422500	85900
1893	"55"	"59"	2436700	87800
1894	"55"	"59"	2465700	89900
1895	"55"	"59"	2499900	92400
1896	"55"	"59"	2530900	94900
1897	"55"	"59"	2567500	97400
1898	"55"	"59"	2610300	100200
1899	"55"	"59"	2635300	102700
1900	"55"	"59"	2655900	105000
1901	"55"	"59"	2678500	105400
1902	"55"	"59"	2693900	104300
1903	"55"	"59"	2717100	105100
1904	"55"	"59"	2751900	106200
1905	"55"	"59"	2773000	105300
1906	"55"	"59"	2803700	107900
1907	"55"	"59"	2838700	108600
1908	"55"	"59"	2883000	109000
1909	"55"	"59"	2914800	110000
1910	"55"	"59"	2943400	109800
1911	"55"	"59"	2980000	108900
1912	"55"	"59"	3015500	108200
1913	"55"	"59"	3035800	108200
1914	"55"	"59"	3069500	107900
1915	"55"	"59"	3096300	109400
1916	"55"	"59"	3114200	111900
1917	"55"	"59"	3134300	114000
1918	"55"	"59"	3115300	114100
1919	"55"	"59"	3118000	117900
1920	"55"	"59"	3147600	117400
1921	"55"	"59"	3193200	113900
1922	"55"	"59"	3227800	110200
1923	"55"	"59"	3258600	102600
1924	"55"	"59"	3286200	102300
1925	"55"	"59"	3322100	108500
1926	"55"	"59"	3355200	116000
1927	"55"	"59"	3380600	123200
1928	"55"	"59"	3412100	133300
1929	"55"	"59"	3435300	136900
1930	"55"	"59"	3462700	137400
1931	"55"	"59"	3489600	137000
1932	"55"	"59"	3516000	139700
1933	"55"	"59"	3536600	140500
1934	"55"	"59"	3561600	141600
1935	"55"	"59"	3589600	143900
1936	"55"	"59"	3612400	144300
1937	"55"	"59"	3640200	145500
1938	"55"	"59"	3672100	149700
1939	"55"	"59"	3699700	151600
1940	"55"	"59"	3695617	152556
1941	"55"	"59"	3707815	156411
1942	"55"	"59"	3708801	158804
1943	"55"	"59"	3732532	160671
1944	"55"	"59"	3737096	160567
1945	"55"	"59"	3778890	161698
1946	"55"	"59"	3833072	163931
1947	"55"	"59"	3885284	163113
1948	"55"	"59"	3937840	161616
1949	"55"	"59"	3987996	162781
1950	"55"	"59"	4029803	166748
1951	"55"	"59"	4064727	169438
1952	"55"	"59"	4116228	174312
1953	"55"	"59"	4162609	183078
1954	"55"	"59"	4211191	190468
1955	"55"	"59"	4258571	195136
1956	"55"	"59"	4304832	202150
1957	"55"	"59"	4343190	208545
1958	"55"	"59"	4376314	211703
1959	"55"	"59"	4413046	217905
1960	"55"	"59"	4446222	222817
1961	"55"	"59"	4475787	228700
1962	"55"	"59"	4507098	235821
1963	"55"	"59"	4539519	242896
1964	"55"	"59"	4557567	248828
1965	"55"	"59"	4569896	254676
1966	"55"	"59"	4591842	256956
1967	"55"	"59"	4619645	258224
1968	"55"	"59"	4633292	256640
1969	"55"	"59"	4614277	253044
1970	"55"	"59"	4598336	247313
1971	"55"	"59"	4625912	240178
1972	"55"	"59"	4653401	234660
1973	"55"	"59"	4678761	231831
1974	"55"	"59"	4702387	221509
1975	"55"	"59"	4720492	227320
1976	"55"	"59"	4730836	233769
1977	"55"	"59"	4746967	238210
1978	"55"	"59"	4758088	244946
1979	"55"	"59"	4771292	257433
1980	"55"	"59"	4787778	258819
1981	"55"	"59"	4812150	260998
1982	"55"	"59"	4841715	263763
1983	"55"	"59"	4869858	265476
1984	"55"	"59"	4893748	268257
1985	"55"	"59"	4910664	269654
1986	"55"	"59"	4925644	269110
1987	"55"	"59"	4938602	267091
1988	"55"	"59"	4954359	260096
1989	"55"	"59"	4974383	255274
1990	"55"	"59"	4998478	252434
1991	"55"	"59"	5029002	251058
1992	"55"	"59"	5054982	253661
1993	"55"	"59"	5077912	262399
1994	"55"	"59"	5098754	270468
1995	"55"	"59"	5116826	267867
1996	"55"	"59"	5132320	285534
1997	"55"	"59"	5147349	279074
1998	"55"	"59"	5159646	281074
1999	"55"	"59"	5171302	284194
2000	"55"	"59"	5181115	310083
2001	"55"	"59"	5194901	325664
2002	"55"	"59"	5206295	363817
2003	"55"	"59"	5219732	390583
2004	"55"	"59"	5236611	412327
2005	"55"	"59"	5255580	416888
2006	"55"	"59"	5276955	410077
2007	"55"	"59"	5300484	403762
2008	"55"	"59"	5326314	394516
2009	"55"	"59"	5351427	388165
2010	"55"	"59"	5375276	384108
2011	"55"	"59"	5401267	383809
2012	"55"	"59"	5426674	379195
1865	"60"	"64"	1843245	54521
1866	"60"	"64"	1837506	52270
1867	"60"	"64"	1824198	49792
1868	"60"	"64"	1727538	45151
1869	"60"	"64"	1739560	43394
1870	"60"	"64"	1768769	41981
1871	"60"	"64"	1803845	43830
1872	"60"	"64"	1834611	45578
1873	"60"	"64"	1859976	47193
1874	"60"	"64"	1886117	48823
1875	"60"	"64"	1912647	50461
1876	"60"	"64"	1942656	52856
1877	"60"	"64"	1971431	55212
1878	"60"	"64"	1994573	58007
1879	"60"	"64"	2032669	59820
1880	"60"	"64"	2060782	61323
1881	"60"	"64"	2082643	63516
1882	"60"	"64"	2113302	63494
1883	"60"	"64"	2146395	65674
1884	"60"	"64"	2180547	67433
1885	"60"	"64"	2207518	69021
1886	"60"	"64"	2238572	69880
1887	"60"	"64"	2278140	71835
1888	"60"	"64"	2314179	72380
1889	"60"	"64"	2347702	73115
1890	"60"	"64"	2380140	73379
1891	"60"	"64"	2408300	74200
1892	"60"	"64"	2422500	74600
1893	"60"	"64"	2436700	74900
1894	"60"	"64"	2465700	75500
1895	"60"	"64"	2499900	76500
1896	"60"	"64"	2530900	77200
1897	"60"	"64"	2567500	78000
1898	"60"	"64"	2610300	79100
1899	"60"	"64"	2635300	79900
1900	"60"	"64"	2655900	80500
1901	"60"	"64"	2678500	82900
1902	"60"	"64"	2693900	86200
1903	"60"	"64"	2717100	88600
1904	"60"	"64"	2751900	89400
1905	"60"	"64"	2773000	90600
1906	"60"	"64"	2803700	90700
1907	"60"	"64"	2838700	89700
1908	"60"	"64"	2883000	90700
1909	"60"	"64"	2914800	91400
1910	"60"	"64"	2943400	90700
1911	"60"	"64"	2980000	93300
1912	"60"	"64"	3015500	94400
1913	"60"	"64"	3035800	94700
1914	"60"	"64"	3069500	96300
1915	"60"	"64"	3096300	96700
1916	"60"	"64"	3114200	95600
1917	"60"	"64"	3134300	94700
1918	"60"	"64"	3115300	94400
1919	"60"	"64"	3118000	94200
1920	"60"	"64"	3147600	95800
1921	"60"	"64"	3193200	98600
1922	"60"	"64"	3227800	100500
1923	"60"	"64"	3258600	101700
1924	"60"	"64"	3286200	104600
1925	"60"	"64"	3322100	104100
1926	"60"	"64"	3355200	100800
1927	"60"	"64"	3380600	97600
1928	"60"	"64"	3412100	91300
1929	"60"	"64"	3435300	91600
1930	"60"	"64"	3462700	97300
1931	"60"	"64"	3489600	103100
1932	"60"	"64"	3516000	109300
1933	"60"	"64"	3536600	117500
1934	"60"	"64"	3561600	120700
1935	"60"	"64"	3589600	120800
1936	"60"	"64"	3612400	120700
1937	"60"	"64"	3640200	123200
1938	"60"	"64"	3672100	124100
1939	"60"	"64"	3699700	125400
1940	"60"	"64"	3695617	127370
1941	"60"	"64"	3707815	127500
1942	"60"	"64"	3708801	128341
1943	"60"	"64"	3732532	130977
1944	"60"	"64"	3737096	132353
1945	"60"	"64"	3778890	133434
1946	"60"	"64"	3833072	136630
1947	"60"	"64"	3885284	139083
1948	"60"	"64"	3937840	140679
1949	"60"	"64"	3987996	140335
1950	"60"	"64"	4029803	140720
1951	"60"	"64"	4064727	143176
1952	"60"	"64"	4116228	143179
1953	"60"	"64"	4162609	142870
1954	"60"	"64"	4211191	145810
1955	"60"	"64"	4258571	151381
1956	"60"	"64"	4304832	154360
1957	"60"	"64"	4343190	158800
1958	"60"	"64"	4376314	167066
1959	"60"	"64"	4413046	173639
1960	"60"	"64"	4446222	178185
1961	"60"	"64"	4475787	184471
1962	"60"	"64"	4507098	190485
1963	"60"	"64"	4539519	193370
1964	"60"	"64"	4557567	198959
1965	"60"	"64"	4569896	203467
1966	"60"	"64"	4591842	209212
1967	"60"	"64"	4619645	216031
1968	"60"	"64"	4633292	222666
1969	"60"	"64"	4614277	228245
1970	"60"	"64"	4598336	233456
1971	"60"	"64"	4625912	236036
1972	"60"	"64"	4653401	237316
1973	"60"	"64"	4678761	236530
1974	"60"	"64"	4702387	233781
1975	"60"	"64"	4720492	229056
1976	"60"	"64"	4730836	222691
1977	"60"	"64"	4746967	218000
1978	"60"	"64"	4758088	215630
1979	"60"	"64"	4771292	206367
1980	"60"	"64"	4787778	212225
1981	"60"	"64"	4812150	218653
1982	"60"	"64"	4841715	222943
1983	"60"	"64"	4869858	229757
1984	"60"	"64"	4893748	241852
1985	"60"	"64"	4910664	243344
1986	"60"	"64"	4925644	245621
1987	"60"	"64"	4938602	248274
1988	"60"	"64"	4954359	250160
1989	"60"	"64"	4974383	252983
1990	"60"	"64"	4998478	254650
1991	"60"	"64"	5029002	254554
1992	"60"	"64"	5054982	253161
1993	"60"	"64"	5077912	247125
1994	"60"	"64"	5098754	243283
1995	"60"	"64"	5116826	240951
1996	"60"	"64"	5132320	240005
1997	"60"	"64"	5147349	242832
1998	"60"	"64"	5159646	251425
1999	"60"	"64"	5171302	259218
2000	"60"	"64"	5181115	256916
2001	"60"	"64"	5194901	274073
2002	"60"	"64"	5206295	268016
2003	"60"	"64"	5219732	269893
2004	"60"	"64"	5236611	273109
2005	"60"	"64"	5255580	297977
2006	"60"	"64"	5276955	313032
2007	"60"	"64"	5300484	349870
2008	"60"	"64"	5326314	375755
2009	"60"	"64"	5351427	396886
2010	"60"	"64"	5375276	401712
2011	"60"	"64"	5401267	395223
2012	"60"	"64"	5426674	389588
1865	"65"	"69"	1843245	41000
1866	"65"	"69"	1837506	39823
1867	"65"	"69"	1824198	38475
1868	"65"	"69"	1727538	35435
1869	"65"	"69"	1739560	34636
1870	"65"	"69"	1768769	34137
1871	"65"	"69"	1803845	33929
1872	"65"	"69"	1834611	33638
1873	"65"	"69"	1859976	33246
1874	"65"	"69"	1886117	32874
1875	"65"	"69"	1912647	32509
1876	"65"	"69"	1942656	34004
1877	"65"	"69"	1971431	35473
1878	"65"	"69"	1994573	37432
1879	"65"	"69"	2032669	39797
1880	"65"	"69"	2060782	40711
1881	"65"	"69"	2082643	42465
1882	"65"	"69"	2113302	44327
1883	"65"	"69"	2146395	46796
1884	"65"	"69"	2180547	48069
1885	"65"	"69"	2207518	49350
1886	"65"	"69"	2238572	51086
1887	"65"	"69"	2278140	51179
1888	"65"	"69"	2314179	52969
1889	"65"	"69"	2347702	54518
1890	"65"	"69"	2380140	56246
1891	"65"	"69"	2408300	56600
1892	"65"	"69"	2422500	56700
1893	"65"	"69"	2436700	56800
1894	"65"	"69"	2465700	57000
1895	"65"	"69"	2499900	57500
1896	"65"	"69"	2530900	57800
1897	"65"	"69"	2567500	58100
1898	"65"	"69"	2610300	58700
1899	"65"	"69"	2635300	59000
1900	"65"	"69"	2655900	59200
1901	"65"	"69"	2678500	59800
1902	"65"	"69"	2693900	61200
1903	"65"	"69"	2717100	63400
1904	"65"	"69"	2751900	64000
1905	"65"	"69"	2773000	65500
1906	"65"	"69"	2803700	67500
1907	"65"	"69"	2838700	70400
1908	"65"	"69"	2883000	72400
1909	"65"	"69"	2914800	73100
1910	"65"	"69"	2943400	74400
1911	"65"	"69"	2980000	74900
1912	"65"	"69"	3015500	74000
1913	"65"	"69"	3035800	74700
1914	"65"	"69"	3069500	75400
1915	"65"	"69"	3096300	75200
1916	"65"	"69"	3114200	77200
1917	"65"	"69"	3134300	77800
1918	"65"	"69"	3115300	77400
1919	"65"	"69"	3118000	78600
1920	"65"	"69"	3147600	79200
1921	"65"	"69"	3193200	78700
1922	"65"	"69"	3227800	78000
1923	"65"	"69"	3258600	78500
1924	"65"	"69"	3286200	78400
