#	Pvm	Kello	Ottelu	Tulos	JA/VL	Lisätiedot	Yleisöä
203.		17:00	Lukko - Blues	1-2		Maalit | Kokoonpanot | Seuranta	3842
204.		17:00	SaiPa - Pelicans	5-4	JA	Maalit | Kokoonpanot | Seuranta	3702
205.		17:00	Ässät - JYP	3-0		Maalit | Kokoonpanot | Seuranta	4009
206.	La 26.12.	17:00	HPK - Blues	3-1		Maalit | Kokoonpanot | Seuranta	3354
207.		18:30	Ilves - Tappara	5-2		Maalit | Kokoonpanot | Seuranta	7600
208.		17:00	KalPa - SaiPa	3-2	VL	Maalit | Kokoonpanot | Seuranta	5224
209.		17:00	Lukko - Ässät	1-0		Maalit | Kokoonpanot | Seuranta	5400
210.		17:00	Pelicans - JYP	2-1	VL	Maalit | Kokoonpanot | Seuranta	4463
211.	Su 27.12.	17:00	TPS - Kärpät	3-1		Maalit | Kokoonpanot | Seuranta	7135
212.	Ti 29.12.	18:30	Blues - SaiPa	2-3	JA	Maalit | Kokoonpanot | Seuranta	4526
213.		18:30	Jokerit - TPS	2-3		Maalit | Kokoonpanot | Seuranta	7932
214.		18:30	JYP - HIFK	4-3		Maalit | Kokoonpanot | Seuranta	4502
215.		18:30	Kärpät - Ilves	6-4		Maalit | Kokoonpanot | Seuranta	6204
216.		18:30	Lukko - KalPa	2-3	JA	Maalit | Kokoonpanot | Seuranta	4424
217.		18:30	Tappara - Pelicans	5-3		Maalit | Kokoonpanot | Seuranta	5410
218.		18:30	Ässät - HPK	8-1		Maalit | Kokoonpanot | Seuranta	3965
219.	La 02.01.	18:30	HIFK - Kärpät	0-2		Maalit | Kokoonpanot | Seuranta	7521
220.		17:00	HPK - TPS	3-4	VL	Maalit | Kokoonpanot | Seuranta	4062
221.		17:00	KalPa - Jokerit	3-0		Maalit | Kokoonpanot | Seuranta	5224
222.		17:00	Pelicans - Ilves	5-2		Maalit | Kokoonpanot | Seuranta	3950
223.		17:00	SaiPa - Lukko	2-1	VL	Maalit | Kokoonpanot | Seuranta	3926
224.		17:00	Tappara - JYP	2-5		Maalit | Kokoonpanot | Seuranta	5726
225.		17:00	Ässät - Blues	5-2		Maalit | Kokoonpanot | Seuranta	4538
226.	Ti 05.01.	18:30	HIFK - Tappara	4-6		Maalit | Kokoonpanot | Seuranta	6629
227.		18:30	Jokerit - Lukko	6-3		Maalit | Kokoonpanot | Seuranta	7096
228.	To 07.01.	18:30	HPK - KalPa	4-1		Maalit | Kokoonpanot | Seuranta	3051
229.		18:30	Ilves - SaiPa	1-2		Maalit | Kokoonpanot | Seuranta	4803
230.		18:30	Jokerit - Pelicans	6-0		Maalit | Kokoonpanot | Seuranta	7692
231.		18:30	Kärpät - Ässät	3-1		Maalit | Kokoonpanot | Seuranta	4655
232.	Pe 08.01.	18:30	Blues - Tappara	1-4		Maalit | Kokoonpanot | Seuranta	4339
233.		18:30	TPS - HIFK	1-4		Maalit | Kokoonpanot | Seuranta	8513
234.	La 09.01.	17:00	Jokerit - HPK	3-0		Maalit | Kokoonpanot | Seuranta	7079
235.		17:00	KalPa - JYP	1-2	JA	Maalit | Kokoonpanot | Seuranta	5224
236.		17:00	Lukko - Ilves	3-2		Maalit | Kokoonpanot | Seuranta	4365
237.		17:00	Pelicans - Blues	4-3	VL	Maalit | Kokoonpanot | Seuranta	3672
238.		17:00	SaiPa - TPS	4-3		Maalit | Kokoonpanot | Seuranta	4825
239.		18:30	Tappara - Kärpät	4-1		Maalit | Kokoonpanot | Seuranta	6025
240.		17:00	Ässät - HIFK	6-2		Maalit | Kokoonpanot | Seuranta	5158
241.	Ti 12.01.	18:30	Blues - Jokerit	2-3	JA	Maalit | Kokoonpanot | Seuranta	4423
242.		18:30	HPK - SaiPa	2-4		Maalit | Kokoonpanot | Seuranta	3278
243.		18:30	Ilves - KalPa	5-6		Maalit | Kokoonpanot | Seuranta	4750
244.		18:30	Kärpät - JYP	2-3	JA	Maalit | Kokoonpanot | Seuranta	5170
245.		18:30	Pelicans - Lukko	3-4	JA	Maalit | Kokoonpanot | Seuranta	3257
246.		18:30	TPS - Ässät	4-5		Maalit | Kokoonpanot | Seuranta	4461
247.	To 14.01.	18:30	HIFK - Blues	3-2		Maalit | Kokoonpanot | Seuranta	6077
248.		18:30	KalPa - Pelicans	5-3		Maalit | Kokoonpanot | Seuranta	3553
249.		18:30	SaiPa - Kärpät	0-3		Maalit | Kokoonpanot | Seuranta	3551
250.		18:30	Tappara - Ässät	4-3		Maalit | Kokoonpanot | Seuranta	5477
251.	Pe 15.01.	18:30	Jokerit - Kärpät	4-1		Maalit | Kokoonpanot | Seuranta	9076
252.		18:30	JYP - HPK	1-0	VL	Maalit | Kokoonpanot | Seuranta	4146
253.		18:30	Lukko - TPS	5-2		Maalit | Kokoonpanot | Seuranta	3794
254.	La 16.01.	17:00	Blues - Lukko	2-4		Maalit | Kokoonpanot | Seuranta	4496
255.		17:00	Ilves - HPK	2-5		Maalit | Kokoonpanot | Seuranta	5632
256.		17:00	Pelicans - HIFK	3-4	VL	Maalit | Kokoonpanot | Seuranta	4910
257.		17:00	SaiPa - Tappara	1-3		Maalit | Kokoonpanot | Seuranta	4580
258.		17:00	TPS - KalPa	3-4		Maalit | Kokoonpanot | Seuranta	4567
259.		18:30	Ässät - JYP	2-1	VL	Maalit | Kokoonpanot | Seuranta	3862
260.	Ti 19.01.	18:30	Jokerit - Ilves	5-4		Maalit | Kokoonpanot | Seuranta	6317
261.	Ke 20.01.	18:30	Kärpät - Lukko	3-2	JA	Maalit | Kokoonpanot | Seuranta	5583
262.	To 21.01.	18:30	HIFK - Ilves	6-1		Maalit | Kokoonpanot | Seuranta	5419
263.		18:30	JYP - Blues	2-3	JA	Maalit | Kokoonpanot | Seuranta	3904
264.		18:30	KalPa - Ässät	5-3		Maalit | Kokoonpanot | Seuranta	3767
265.		18:30	Pelicans - SaiPa	5-2		Maalit | Kokoonpanot | Seuranta	3166
266.		18:30	Tappara - Jokerit	2-1	JA	Maalit | Kokoonpanot | Seuranta	6106
267.	La 23.01.	17:00	HPK - Ässät	5-3		Maalit | Kokoonpanot | Seuranta	3824
268.		17:00	Ilves - Blues	1-3		Maalit | Kokoonpanot | Seuranta	4976
269.		17:00	Jokerit - JYP	1-3		Maalit | Kokoonpanot | Seuranta	9947
270.		17:00	Kärpät - Pelicans	5-6		Maalit | Kokoonpanot | Seuranta	5538
271.		16:00	Lukko - HIFK	6-2		Maalit | Kokoonpanot | Seuranta	4581
272.		17:00	SaiPa - KalPa	5-1		Maalit | Kokoonpanot | Seuranta	3478
273.		18:30	TPS - Tappara	4-3	VL	Maalit | Kokoonpanot | Seuranta	6791
274.	Ti 26.01.	18:30	Blues - HPK	3-2		Maalit | Kokoonpanot | Seuranta	3716
275.		18:30	Jokerit - Ässät	3-0		Maalit | Kokoonpanot | Seuranta	7886
276.	To 28.01.	18:30	Blues - TPS	3-2	VL	Maalit | Kokoonpanot | Seuranta	4083
277.		18:30	HIFK - SaiPa	3-2		Maalit | Kokoonpanot | Seuranta	5574
278.		18:30	Ilves - Pelicans	5-3		Maalit | Kokoonpanot | Seuranta	4442
279.		18:30	KalPa - Kärpät	3-2	JA	Maalit | Kokoonpanot | Seuranta	4200
280.		18:30	Ässät - Jokerit	2-4		Maalit | Kokoonpanot | Seuranta	3109
281.	Pe 29.01.	18:30	JYP - Ilves	3-2	JA	Maalit | Kokoonpanot | Seuranta	4074
282.		18:30	Pelicans - HPK	1-3		Maalit | Kokoonpanot | Seuranta	4043
283.		18:30	Tappara - Lukko	5-3		Maalit | Kokoonpanot | Seuranta	6042
284.	La 30.01.	17:00	Blues - KalPa	2-3		Maalit | Kokoonpanot | Seuranta	5159
285.		17:00	HPK - Tappara	5-4		Maalit | Kokoonpanot | Seuranta	4495
286.		17:00	Kärpät - HIFK	4-2		Maalit | Kokoonpanot | Seuranta	6614
287.		18:30	Lukko - JYP	1-2		Maalit | Kokoonpanot | Seuranta	4195
288.		17:00	SaiPa - Ässät	0-2		Maalit | Kokoonpanot | Seuranta	4120
289.		17:00	TPS - Jokerit	3-2		Maalit | Kokoonpanot | Seuranta	7528
290.	Ti 02.02.	18:30	HIFK - KalPa	2-5		Maalit | Kokoonpanot | Seuranta	5943
291.		18:30	JYP - Pelicans	2-5		Maalit | Kokoonpanot | Seuranta	3784
292.		18:30	Lukko - HPK	2-4		Maalit | Kokoonpanot | Seuranta	4011
293.		18:30	Tappara - Blues	2-3	VL	Maalit | Kokoonpanot | Seuranta	5903
294.		18:30	TPS - SaiPa	5-2		Maalit | Kokoonpanot | Seuranta	4547
295.		18:30	Ässät - Kärpät	2-0		Maalit | Kokoonpanot | Seuranta	3237
296.	To 04.02.	18:30	Blues - Ässät	4-3	VL	Maalit | Kokoonpanot | Seuranta	3742
297.		18:30	HIFK - JYP	3-0		Maalit | Kokoonpanot | Seuranta	6305
298.		18:30	Ilves - Lukko	1-3		Maalit | Kokoonpanot | Seuranta	4990
299.		18:30	KalPa - HPK	2-1		Maalit | Kokoonpanot | Seuranta	3962
300.		18:30	Kärpät - TPS	3-4		Maalit | Kokoonpanot | Seuranta	5229
301.	Pe 05.02.	18:30	JYP - KalPa	5-2		Maalit | Kokoonpanot | Seuranta	4618
302.		18:30	Pelicans - Tappara	5-4		Maalit | Kokoonpanot | Seuranta	4203
303.		18:30	SaiPa - Jokerit	4-2		Maalit | Kokoonpanot | Seuranta	4072
304.	La 06.02.	18:30	HPK - HIFK	4-2		Maalit | Kokoonpanot | Seuranta	3931
305.		17:00	Kärpät - Blues	1-3		Maalit | Kokoonpanot | Seuranta	5310
306.		17:00	Tappara - SaiPa	2-3	JA	Maalit | Kokoonpanot | Seuranta	4496
307.		17:00	TPS - Ilves	2-5		Maalit | Kokoonpanot | Seuranta	5884
308.		17:00	Ässät - Lukko	2-1	VL	Maalit | Kokoonpanot | Seuranta	6227
309.	Ti 09.02.	18:30	HIFK - Blues	3-2		Maalit | Kokoonpanot | Seuranta	5542
310.		18:30	JYP - Tappara	6-3		Maalit | Kokoonpanot | Seuranta	3565
311.		18:30	KalPa - TPS	2-4		Maalit | Kokoonpanot | Seuranta	4006
312.		18:30	Lukko - Jokerit	3-2		Maalit | Kokoonpanot | Seuranta	3645
313.		18:30	Pelicans - Ässät	3-7		Maalit | Kokoonpanot | Seuranta	3502
314.		18:30	SaiPa - HPK	2-6		Maalit | Kokoonpanot | Seuranta	3133
315.	Ke 10.02.	18:30	Ilves - Kärpät	4-2		Maalit | Kokoonpanot | Seuranta	4774
316.	To 11.02.	18:30	HPK - Kärpät	3-4		Maalit | Kokoonpanot | Seuranta	3689
317.		18:30	Jokerit - HIFK	2-4		Maalit | Kokoonpanot | Seuranta	13426
318.		18:30	SaiPa - JYP	4-1		Maalit | Kokoonpanot | Seuranta	2861
319.		18:30	TPS - Pelicans	0-4		Maalit | Kokoonpanot | Seuranta	4259
320.	Pe 12.02.	18:30	Tappara - KalPa	3-4		Maalit | Kokoonpanot | Seuranta	5820
321.		18:30	Ässät - Ilves	1-2		Maalit | Kokoonpanot | Seuranta	4616
322.	La 13.02.	17:00	HIFK - Ässät	3-1		Maalit | Kokoonpanot | Seuranta	7233
323.		17:00	Ilves - SaiPa	1-4		Maalit | Kokoonpanot | Seuranta	5224
324.		18:30	JYP - TPS	5-2		Maalit | Kokoonpanot | Seuranta	3881
325.		17:00	Kärpät - Jokerit	3-5		Maalit | Kokoonpanot | Seuranta	6343
326.		17:00	Lukko - Pelicans	2-1	JA	Maalit | Kokoonpanot | Seuranta	4304
327.	Ti 16.02.	18:30	HPK - Ilves	3-2		Maalit | Kokoonpanot | Seuranta	3841
328.		18:30	Jokerit - Blues	1-3		Maalit | Kokoonpanot | Seuranta	9312
329.		18:30	JYP - Kärpät	1-0		Maalit | Kokoonpanot | Seuranta	3838
330.		18:30	Pelicans - KalPa	1-2		Maalit | Kokoonpanot | Seuranta	3452
331.		18:30	Tappara - HIFK	1-5		Maalit | Kokoonpanot | Seuranta	5195
332.		18:30	TPS - Lukko	1-5		Maalit | Kokoonpanot | Seuranta	5617
333.	To 18.02.	18:30	Blues - JYP	3-4		Maalit | Kokoonpanot | Seuranta	4418
334.		18:30	HIFK - Pelicans	4-2		Maalit | Kokoonpanot | Seuranta	5053
335.		18:30	Ilves - Jokerit	1-4		Maalit | Kokoonpanot | Seuranta	4717
336.		18:30	KalPa - SaiPa	5-3		Maalit | Kokoonpanot | Seuranta	3538
337.		18:30	Kärpät - Tappara	4-2		Maalit | Kokoonpanot | Seuranta	4965
338.	Pe 19.02.	18:30	JYP - Lukko	4-2		Maalit | Kokoonpanot | Seuranta	4020
339.		18:30	Ässät - TPS	0-1		Maalit | Kokoonpanot | Seuranta	4889
340.	La 20.02.	18:30	Kärpät - KalPa	3-2	VL	Maalit | Kokoonpanot | Seuranta	5550
341.		17:00	Pelicans - Ilves	4-1		Maalit | Kokoonpanot | Seuranta	3865
342.		17:00	SaiPa - HIFK	5-2		Maalit | Kokoonpanot | Seuranta	4121
343.		17:00	Tappara - HPK	3-4		Maalit | Kokoonpanot | Seuranta	4658
344.		17:00	TPS - Blues	4-3		Maalit | Kokoonpanot | Seuranta	5038
345.	Ti 02.03.	18:30	Blues - Pelicans	2-4		Maalit | Kokoonpanot | Seuranta	4048
346.		18:30	HIFK - TPS	3-2		Maalit | Kokoonpanot | Seuranta	5940
347.		18:30	HPK - Jokerit	4-3		Maalit | Kokoonpanot | Seuranta	3692
348.		18:30	Ilves - JYP	1-3		Maalit | Kokoonpanot | Seuranta	4575
349.		18:30	KalPa - Lukko	3-2	JA	Maalit | Kokoonpanot | Seuranta	4380
350.		18:30	Kärpät - SaiPa	1-2		Maalit | Kokoonpanot | Seuranta	5288
351.		18:30	Ässät - Tappara	1-4		Maalit | Kokoonpanot | Seuranta	3984
352.	To 04.03.	18:30	Jokerit - Tappara	3-4		Maalit | Kokoonpanot | Seuranta	9212
353.		18:30	JYP - KalPa	2-1		Maalit | Kokoonpanot | Seuranta	4618
354.		18:30	Pelicans - Kärpät	2-5		Maalit | Kokoonpanot | Seuranta	4103
355.		18:30	SaiPa - Blues	2-3	JA	Maalit | Kokoonpanot | Seuranta	3663
356.	Pe 05.03.	18:30	Blues - Kärpät	3-1		Maalit | Kokoonpanot | Seuranta	5271
357.		18:30	Ilves - HIFK	1-4		Maalit | Kokoonpanot | Seuranta	4540
358.		18:30	Lukko - Ässät	5-4	VL	Maalit | Kokoonpanot | Seuranta	5400
359.		18:30	TPS - HPK	1-2		Maalit | Kokoonpanot | Seuranta	5030
360.	La 06.03.	18:30	HIFK - Lukko	3-2		Maalit | Kokoonpanot | Seuranta	7243
361.		17:00	HPK - JYP	2-3		Maalit | Kokoonpanot | Seuranta	4055
362.		17:00	Jokerit - SaiPa	2-3		Maalit | Kokoonpanot | Seuranta	8044
363.		17:00	KalPa - Ilves	5-3		Maalit | Kokoonpanot | Seuranta	4383
364.		17:00	Tappara - TPS	2-3		Maalit | Kokoonpanot | Seuranta	6235
365.		17:00	Ässät - Pelicans	5-3		Maalit | Kokoonpanot | Seuranta	6484
366.	Ti 09.03.	18:30	Ilves - Ässät	7-1		Maalit | Kokoonpanot | Seuranta	4284
367.		18:30	KalPa - HIFK	4-2		Maalit | Kokoonpanot | Seuranta	4519
368.		18:30	Kärpät - HPK	0-4		Maalit | Kokoonpanot | Seuranta	5593
369.		18:30	Lukko - Blues	0-3		Maalit | Kokoonpanot | Seuranta	4281
370.		18:30	Pelicans - Jokerit	3-4		Maalit | Kokoonpanot | Seuranta	3827
371.		18:30	SaiPa - Tappara	1-2		Maalit | Kokoonpanot | Seuranta	3609
372.		18:30	TPS - JYP	2-0		Maalit | Kokoonpanot | Seuranta	4677
373.	To 11.03.	18:30	Jokerit - TPS	2-1		Maalit | Kokoonpanot | Seuranta	7613
374.		18:30	JYP - SaiPa	7-4		Maalit | Kokoonpanot | Seuranta	3963
375.		18:30	Tappara - Pelicans	3-5		Maalit | Kokoonpanot | Seuranta	4903
376.		18:30	Ässät - KalPa	0-1		Maalit | Kokoonpanot | Seuranta	2924
377.	Pe 12.03.	18:30	HPK - Lukko	4-3		Maalit | Kokoonpanot | Seuranta	3864
378.	La 13.03.	17:00	HIFK - HPK	4-1		Maalit | Kokoonpanot | Seuranta	7010
379.		17:00	Ilves - TPS	1-3		Maalit | Kokoonpanot | Seuranta	4849
380.		18:30	JYP - Jokerit	6-1		Maalit | Kokoonpanot | Seuranta	4411
381.		17:00	KalPa - Blues	2-3		Maalit | Kokoonpanot | Seuranta	4928
382.		17:00	Kärpät - Ässät	2-3		Maalit | Kokoonpanot | Seuranta	5646
383.		17:00	Lukko - Tappara	2-6		Maalit | Kokoonpanot | Seuranta	4639
384.		17:00	SaiPa - Pelicans	4-3	VL	Maalit | Kokoonpanot | Seuranta	4387
385.	Ti 16.03.	18:30	Blues - HIFK	1-3		Maalit | Kokoonpanot | Seuranta	6091
386.		18:30	HPK - KalPa	1-5		Maalit | Kokoonpanot | Seuranta	3412
387.		18:30	Jokerit - Lukko	1-2		Maalit | Kokoonpanot | Seuranta	7653
388.		18:30	Pelicans - JYP	1-3		Maalit | Kokoonpanot | Seuranta	3484
389.		18:30	Tappara - Ilves	4-3	JA	Maalit | Kokoonpanot | Seuranta	6692
390.		18:30	TPS - Kärpät	1-2	JA	Maalit | Kokoonpanot | Seuranta	6170
391.		18:30	Ässät - SaiPa	3-5		Maalit | Kokoonpanot | Seuranta	4007
392.	To 18.03.	18:30	Blues - Jokerit	3-1		Maalit | Kokoonpanot | Seuranta	6071
393.		18:30	HIFK - Kärpät	6-0		Maalit | Kokoonpanot | Seuranta	7114
394.		18:30	Ilves - HPK	2-4		Maalit | Kokoonpanot | Seuranta	4155
395.		18:30	JYP - Ässät	2-0		Maalit | Kokoonpanot | Seuranta	4168
396.		18:30	KalPa - Tappara	3-4		Maalit | Kokoonpanot | Seuranta	4989
397.		18:30	Lukko - SaiPa	7-3		Maalit | Kokoonpanot | Seuranta	4036
398.		18:30	Pelicans - TPS	0-3		Maalit | Kokoonpanot | Seuranta	3548
399.	La 20.03.	17:00	HPK - Pelicans	4-5	VL	Maalit | Kokoonpanot | Seuranta	3527
400.		17:00	Jokerit - KalPa	3-2		Maalit | Kokoonpanot | Seuranta	10045
401.		17:00	Kärpät - Lukko	4-2		Maalit | Kokoonpanot | Seuranta	6333
402.		17:00	SaiPa - Ilves	1-5		Maalit | Kokoonpanot | Seuranta	4825
403.		17:00	Tappara - JYP	4-3	JA	Maalit | Kokoonpanot | Seuranta	7511
404.		17:00	TPS - HIFK	3-2		Maalit | Kokoonpanot | Seuranta	8082
405.		17:00	Ässät - Blues	2-4		Maalit | Kokoonpanot | Seuranta	3522